protein	date	y
NSP5	2020-06-14	0.00
NS7b	2020-06-14	0.00
NSP6	2020-06-14	0.00
NSP7	2020-06-14	0.00
NSP8	2020-06-14	0.00
Spike	2020-06-14	1.00
NSP9	2020-06-14	0.00
NSP10	2020-06-14	0.00
NSP11	2020-06-14	0.00
NSP12	2020-06-14	1.00
M	2020-06-14	0.00
NSP13	2020-06-14	0.00
N	2020-06-14	0.00
NSP14	2020-06-14	0.00
NS3	2020-06-14	0.00
NSP15	2020-06-14	0.00
NSP16	2020-06-14	0.00
NS9b	2020-06-14	0.00
NS6	2020-06-14	0.00
NS9c	2020-06-14	0.00
NSP1	2020-06-14	0.00
NSP2	2020-06-14	0.00
NS8	2020-06-14	0.00
NSP3	2020-06-14	0.00
NSP4	2020-06-17	0.00
E	2020-06-17	0.00
NS7a	2020-06-17	0.00
NSP5	2020-06-17	0.00
NS7b	2020-06-17	0.00
NSP6	2020-06-17	0.00
NSP7	2020-06-17	0.00
NSP8	2020-06-17	0.00
Spike	2020-06-17	0.50
NSP9	2020-06-17	0.00
NSP10	2020-06-17	0.00
NSP11	2020-06-17	0.00
NSP12	2020-06-17	0.50
M	2020-06-17	0.00
NSP13	2020-06-17	0.00
N	2020-06-17	0.00
NSP14	2020-06-17	0.00
NS3	2020-06-17	0.50
NSP15	2020-06-17	0.00
NSP16	2020-06-17	0.50
NS9b	2020-06-17	0.00
NS6	2020-06-17	0.00
NS9c	2020-06-17	0.00
NSP1	2020-06-17	0.00
NSP2	2020-06-17	0.00
NS8	2020-06-17	0.00
NSP3	2020-06-17	0.00
NSP4	2020-06-18	1.00
E	2020-06-18	0.00
NS7a	2020-06-18	0.00
NSP5	2020-06-18	0.00
NS7b	2020-06-18	0.00
NSP6	2020-06-18	0.00
NSP7	2020-06-18	0.00
NSP8	2020-06-18	0.00
Spike	2020-06-18	0.00
NSP9	2020-06-18	0.00
NSP10	2020-06-18	0.00
NSP11	2020-06-18	0.00
NSP12	2020-06-18	1.00
M	2020-06-18	0.00
NSP13	2020-06-18	0.00
N	2020-06-18	2.00
NSP14	2020-06-18	0.00
NS3	2020-06-18	1.00
NSP15	2020-06-18	0.00
NSP16	2020-06-18	0.00
NS9b	2020-06-18	0.00
NS6	2020-06-18	0.00
NS9c	2020-06-18	0.00
NSP1	2020-06-18	0.00
NSP2	2020-06-18	0.00
NS8	2020-06-18	1.00
NSP3	2020-06-18	0.00
NSP4	2020-06-19	1.00
E	2020-06-19	0.00
NS7a	2020-06-19	0.00
NSP5	2020-06-19	0.00
NS7b	2020-06-19	0.00
NSP6	2020-06-19	0.50
NSP7	2020-06-19	0.00
NSP8	2020-06-19	0.00
Spike	2020-06-19	0.00
NSP9	2020-06-19	0.00
NSP10	2020-06-19	0.00
NSP11	2020-06-19	0.00
NSP12	2020-06-19	0.50
M	2020-06-19	0.00
NSP13	2020-06-19	0.00
N	2020-06-19	0.50
NSP14	2020-06-19	0.50
NS3	2020-06-19	0.50
NSP15	2020-06-19	0.50
NSP16	2020-06-19	0.00
NS9b	2020-06-19	0.00
NS6	2020-06-19	0.00
NS9c	2020-06-19	0.00
NSP1	2020-06-19	0.00
NSP2	2020-06-19	0.00
NS8	2020-06-19	0.50
NSP3	2020-06-19	0.00
NSP4	2020-06-20	0.00
E	2020-06-20	0.00
NS7a	2020-06-20	0.00
NSP5	2020-06-20	0.00
NS7b	2020-06-20	0.00
NSP6	2020-06-20	0.00
NSP7	2020-06-20	0.00
NSP8	2020-06-20	0.00
Spike	2020-06-20	0.50
NSP9	2020-06-20	0.50
NSP10	2020-06-20	0.00
NSP11	2020-06-20	0.00
NSP12	2020-06-20	1.00
M	2020-06-20	0.00
NSP13	2020-06-20	0.00
N	2020-06-20	0.00
NSP14	2020-06-20	0.00
NS3	2020-06-20	0.00
NSP15	2020-06-20	0.00
NSP16	2020-06-20	0.00
NS9b	2020-06-20	0.00
NS6	2020-06-20	0.00
NS9c	2020-06-20	0.00
NSP1	2020-06-20	0.00
NSP2	2020-06-20	0.00
NS8	2020-06-20	0.00
NSP3	2020-06-20	0.00
NSP4	2020-06-21	0.00
E	2020-06-21	0.00
NS7a	2020-06-21	0.00
NSP5	2020-06-21	0.00
NS7b	2020-06-21	0.00
NSP6	2020-06-21	0.00
NSP7	2020-06-21	0.00
NSP8	2020-06-21	0.00
Spike	2020-06-21	2.00
NSP9	2020-06-21	0.00
NSP10	2020-06-21	0.00
NSP11	2020-06-21	0.00
NSP12	2020-06-21	1.00
M	2020-06-21	0.00
NSP13	2020-06-21	0.00
N	2020-06-21	0.00
NSP14	2020-06-21	0.00
NS3	2020-06-21	1.00
NSP15	2020-06-21	0.00
NSP16	2020-06-21	0.00
NS9b	2020-06-21	0.00
NS6	2020-06-21	0.00
NS9c	2020-06-21	0.00
NSP1	2020-06-21	0.00
NSP2	2020-06-21	0.00
NS8	2020-06-21	1.00
NSP3	2020-06-21	0.00
NSP4	2020-06-22	1.00
E	2020-06-22	0.00
NS7a	2020-06-22	0.00
NSP5	2020-06-22	0.00
NS7b	2020-06-22	0.00
NSP6	2020-06-22	0.00
NSP7	2020-06-22	0.50
NSP8	2020-06-22	0.00
Spike	2020-06-22	0.50
NSP9	2020-06-22	0.00
NSP10	2020-06-22	0.00
NSP11	2020-06-22	0.00
NSP12	2020-06-22	1.00
M	2020-06-22	0.00
NSP13	2020-06-22	0.50
N	2020-06-22	0.50
NSP14	2020-06-22	0.50
NS3	2020-06-22	1.50
NSP15	2020-06-22	0.50
NSP16	2020-06-22	0.00
NS9b	2020-06-22	0.00
NS6	2020-06-22	0.00
NS9c	2020-06-22	0.00
NSP1	2020-06-22	0.00
NSP2	2020-06-22	0.00
NS8	2020-06-22	1.50
NSP3	2020-06-22	0.50
NSP4	2020-06-24	0.00
E	2020-06-24	0.00
NS7a	2020-06-24	0.00
NSP5	2020-06-24	0.00
NS7b	2020-06-24	0.00
NSP6	2020-06-24	0.00
NSP7	2020-06-24	0.00
NSP8	2020-06-24	0.00
Spike	2020-06-24	1.00
NSP9	2020-06-24	0.00
NSP10	2020-06-24	0.00
NSP11	2020-06-24	0.00
NSP12	2020-06-24	1.00
M	2020-06-24	0.00
NSP13	2020-06-24	0.00
N	2020-06-24	0.50
NSP14	2020-06-24	0.00
NS3	2020-06-24	1.00
NSP15	2020-06-24	0.00
NSP16	2020-06-24	0.00
NS9b	2020-06-24	0.00
NS6	2020-06-24	0.00
NS9c	2020-06-24	0.00
NSP1	2020-06-24	0.00
NSP2	2020-06-24	0.00
NS8	2020-06-24	0.00
NSP3	2020-06-24	0.00
NSP4	2020-06-25	1.00
E	2020-06-25	0.00
NS7a	2020-06-25	0.00
NSP5	2020-06-25	0.00
NS7b	2020-06-25	0.00
NSP6	2020-06-25	0.50
NSP7	2020-06-25	0.00
NSP8	2020-06-25	0.00
Spike	2020-06-25	1.00
NSP9	2020-06-25	0.00
NSP10	2020-06-25	0.00
NSP11	2020-06-25	0.00
NSP12	2020-06-25	0.00
M	2020-06-25	0.00
NSP13	2020-06-25	0.50
N	2020-06-25	1.00
NSP14	2020-06-25	0.00
NS3	2020-06-25	1.00
NSP15	2020-06-25	0.00
NSP16	2020-06-25	0.00
NS9b	2020-06-25	0.00
NS6	2020-06-25	0.00
NS9c	2020-06-25	0.00
NSP1	2020-06-25	0.50
NSP2	2020-06-25	0.00
NS8	2020-06-25	0.50
NSP3	2020-06-25	1.00
NSP4	2020-06-26	1.00
E	2020-06-26	0.00
NS7a	2020-06-26	0.00
NSP5	2020-06-26	0.00
NS7b	2020-06-26	0.00
NSP6	2020-06-26	0.00
NSP7	2020-06-26	0.00
NSP8	2020-06-26	0.00
Spike	2020-06-26	2.00
NSP9	2020-06-26	0.00
NSP10	2020-06-26	0.00
NSP11	2020-06-26	0.00
NSP12	2020-06-26	1.00
M	2020-06-26	0.00
NSP13	2020-06-26	1.00
N	2020-06-26	1.00
NSP14	2020-06-26	0.00
NS3	2020-06-26	1.00
NSP15	2020-06-26	0.00
NSP16	2020-06-26	0.00
NS9b	2020-06-26	0.00
NS6	2020-06-26	0.00
NS9c	2020-06-26	0.00
NSP1	2020-06-26	0.00
NSP2	2020-06-26	0.00
NS8	2020-06-26	1.00
NSP3	2020-06-26	1.00
NSP4	2020-06-27	0.00
E	2020-06-27	0.00
NS7a	2020-06-27	0.00
NSP5	2020-06-27	0.00
NS7b	2020-06-27	0.00
NSP6	2020-06-27	0.00
NSP7	2020-06-27	0.00
NSP8	2020-06-27	0.00
Spike	2020-06-27	2.00
NSP9	2020-06-27	0.00
NSP10	2020-06-27	0.00
NSP11	2020-06-27	0.00
NSP12	2020-06-27	1.00
M	2020-06-27	0.00
NSP13	2020-06-27	0.00
N	2020-06-27	0.00
NSP14	2020-06-27	0.00
NS3	2020-06-27	2.00
NSP15	2020-06-27	0.00
NSP16	2020-06-27	0.00
NS9b	2020-06-27	0.00
NS6	2020-06-27	0.00
NS9c	2020-06-27	0.00
NSP1	2020-06-27	0.00
NSP2	2020-06-27	0.00
NS8	2020-06-27	1.00
NSP3	2020-06-27	1.00
NSP4	2020-06-30	0.00
E	2020-06-30	0.00
NS7a	2020-06-30	0.00
NSP5	2020-06-30	0.00
NS7b	2020-06-30	0.00
NSP6	2020-06-30	0.00
NSP7	2020-06-30	0.00
NSP8	2020-06-30	0.00
Spike	2020-06-30	1.00
NSP9	2020-06-30	0.00
NSP10	2020-06-30	0.00
NSP11	2020-06-30	0.00
NSP12	2020-06-30	1.50
M	2020-06-30	0.00
NSP13	2020-06-30	0.00
N	2020-06-30	0.00
NSP14	2020-06-30	0.00
NS3	2020-06-30	0.50
NSP15	2020-06-30	0.00
NSP16	2020-06-30	0.00
NS9b	2020-06-30	0.00
NS6	2020-06-30	0.00
NS9c	2020-06-30	0.00
NSP1	2020-06-30	0.00
NSP2	2020-06-30	0.00
NS8	2020-06-30	0.00
NSP3	2020-06-30	0.00
NSP4	2020-07-01	0.00
E	2020-07-01	0.00
NS7a	2020-07-01	0.00
NSP5	2020-07-01	0.00
NS7b	2020-07-01	0.00
NSP6	2020-07-01	0.00
NSP7	2020-07-01	0.00
NSP8	2020-07-01	0.00
Spike	2020-07-01	1.00
NSP9	2020-07-01	0.00
NSP10	2020-07-01	0.00
NSP11	2020-07-01	0.00
NSP12	2020-07-01	1.00
M	2020-07-01	0.00
NSP13	2020-07-01	0.00
N	2020-07-01	0.00
NSP14	2020-07-01	0.00
NS3	2020-07-01	1.00
NSP15	2020-07-01	0.00
NSP16	2020-07-01	0.00
NS9b	2020-07-01	0.00
NS6	2020-07-01	0.00
NS9c	2020-07-01	0.00
NSP1	2020-07-01	0.00
NSP2	2020-07-01	0.00
NS8	2020-07-01	0.50
NSP3	2020-07-01	0.50
NSP4	2020-07-02	0.00
E	2020-07-02	0.00
NS7a	2020-07-02	0.00
NSP5	2020-07-02	0.00
NS7b	2020-07-02	0.00
NSP6	2020-07-02	0.00
NSP7	2020-07-02	0.00
NSP8	2020-07-02	0.00
Spike	2020-07-02	0.50
NSP9	2020-07-02	0.00
NSP10	2020-07-02	0.00
NSP11	2020-07-02	0.00
NSP12	2020-07-02	0.50
M	2020-07-02	0.00
NSP13	2020-07-02	0.00
N	2020-07-02	0.00
NSP14	2020-07-02	0.00
NS3	2020-07-02	0.00
NSP15	2020-07-02	0.00
NSP16	2020-07-02	0.00
NS9b	2020-07-02	0.00
NS6	2020-07-02	0.50
NS9c	2020-07-02	0.00
NSP1	2020-07-02	0.00
NSP2	2020-07-02	0.00
NS8	2020-07-02	0.50
NSP3	2020-07-02	0.00
NSP4	2020-07-04	2.00
E	2020-07-04	0.00
NS7a	2020-07-04	0.00
NSP5	2020-07-04	0.00
NS7b	2020-07-04	0.00
NSP6	2020-07-04	1.00
NSP7	2020-07-04	0.00
NSP8	2020-07-04	0.00
Spike	2020-07-04	2.00
NSP9	2020-07-04	0.00
NSP10	2020-07-04	0.00
NSP11	2020-07-04	0.00
NSP12	2020-07-04	0.50
M	2020-07-04	0.00
NSP13	2020-07-04	1.00
N	2020-07-04	2.50
NSP14	2020-07-04	0.00
NS3	2020-07-04	2.00
NSP15	2020-07-04	0.00
NSP16	2020-07-04	0.00
NS9b	2020-07-04	0.00
NS6	2020-07-04	0.00
NS9c	2020-07-04	0.00
NSP1	2020-07-04	1.00
NSP2	2020-07-04	0.00
NS8	2020-07-04	1.00
NSP3	2020-07-04	2.00
NSP4	2020-07-05	1.00
E	2020-07-05	0.00
NS7a	2020-07-05	0.00
NSP5	2020-07-05	0.00
NS7b	2020-07-05	0.00
NSP6	2020-07-05	0.00
NSP7	2020-07-05	0.00
NSP8	2020-07-05	0.00
Spike	2020-07-05	0.00
NSP9	2020-07-05	0.00
NSP10	2020-07-05	0.00
NSP11	2020-07-05	0.00
NSP12	2020-07-05	1.00
M	2020-07-05	0.00
NSP13	2020-07-05	0.00
N	2020-07-05	1.00
NSP14	2020-07-05	0.00
NS3	2020-07-05	1.00
NSP15	2020-07-05	0.00
NSP16	2020-07-05	0.00
NS9b	2020-07-05	0.00
NS6	2020-07-05	0.00
NS9c	2020-07-05	0.00
NSP1	2020-07-05	0.00
NSP2	2020-07-05	0.00
NS8	2020-07-05	1.00
NSP3	2020-07-05	0.00
NSP4	2020-07-08	0.50
E	2020-07-08	0.00
NS7a	2020-07-08	0.00
NSP5	2020-07-08	0.00
NS7b	2020-07-08	0.00
NSP6	2020-07-08	0.50
NSP7	2020-07-08	0.00
NSP8	2020-07-08	0.00
Spike	2020-07-08	0.50
NSP9	2020-07-08	0.00
NSP10	2020-07-08	0.00
NSP11	2020-07-08	0.00
NSP12	2020-07-08	0.50
M	2020-07-08	0.00
NSP13	2020-07-08	0.00
N	2020-07-08	0.00
NSP14	2020-07-08	0.00
NS3	2020-07-08	0.50
NSP15	2020-07-08	0.00
NSP16	2020-07-08	0.00
NS9b	2020-07-08	0.00
NS6	2020-07-08	0.00
NS9c	2020-07-08	0.00
NSP1	2020-07-08	0.00
NSP2	2020-07-08	0.50
NS8	2020-07-08	0.00
NSP3	2020-07-08	1.00
NSP4	2020-07-09	0.00
E	2020-07-09	0.00
NS7a	2020-07-09	0.00
NSP5	2020-07-09	0.00
NS7b	2020-07-09	0.00
NSP6	2020-07-09	0.00
NSP7	2020-07-09	0.00
NSP8	2020-07-09	0.00
Spike	2020-07-09	0.50
NSP9	2020-07-09	0.00
NSP10	2020-07-09	0.00
NSP11	2020-07-09	0.00
NSP12	2020-07-09	0.50
M	2020-07-09	0.00
NSP13	2020-07-09	0.00
N	2020-07-09	0.00
NSP14	2020-07-09	0.00
NS3	2020-07-09	0.50
NSP15	2020-07-09	0.00
NSP16	2020-07-09	0.00
NS9b	2020-07-09	0.00
NS6	2020-07-09	0.00
NS9c	2020-07-09	0.00
NSP1	2020-07-09	0.00
NSP2	2020-07-09	0.00
NS8	2020-07-09	0.00
NSP3	2020-07-09	0.00
NSP4	2020-07-12	0.50
E	2020-07-12	0.00
NS7a	2020-07-12	0.00
NSP5	2020-07-12	0.00
NS7b	2020-07-12	0.00
NSP6	2020-07-12	0.00
NSP7	2020-07-12	0.00
NSP8	2020-07-12	0.00
Spike	2020-07-12	0.00
NSP9	2020-07-12	0.00
NSP10	2020-07-12	0.00
NSP11	2020-07-12	0.00
NSP12	2020-07-12	0.00
M	2020-07-12	0.00
NSP13	2020-07-12	0.50
N	2020-07-12	0.50
NSP14	2020-07-12	0.00
NS3	2020-07-12	1.00
NSP15	2020-07-12	0.00
NSP16	2020-07-12	0.00
NS9b	2020-07-12	0.00
NS6	2020-07-12	0.00
NS9c	2020-07-12	0.00
NSP1	2020-07-12	0.00
NSP2	2020-07-12	0.00
NS8	2020-07-12	0.50
NSP3	2020-07-12	1.50
NSP4	2020-07-13	1.00
E	2020-07-13	0.00
NS7a	2020-07-13	0.00
NSP5	2020-07-13	0.00
NS7b	2020-07-13	0.00
NSP6	2020-07-13	0.00
NSP7	2020-07-13	0.00
NSP8	2020-07-13	0.00
Spike	2020-07-13	1.00
NSP9	2020-07-13	0.00
NSP10	2020-07-13	0.00
NSP11	2020-07-13	0.00
NSP12	2020-07-13	1.00
M	2020-07-13	0.00
NSP13	2020-07-13	0.00
N	2020-07-13	1.00
NSP14	2020-07-13	0.00
NS3	2020-07-13	1.00
NSP15	2020-07-13	0.00
NSP16	2020-07-13	0.00
NS9b	2020-07-13	0.00
NS6	2020-07-13	0.00
NS9c	2020-07-13	0.00
NSP1	2020-07-13	0.00
NSP2	2020-07-13	0.00
NS8	2020-07-13	1.00
NSP3	2020-07-13	0.00
NSP4	2020-07-14	1.50
E	2020-07-14	0.00
NS7a	2020-07-14	0.00
NSP5	2020-07-14	0.00
NS7b	2020-07-14	0.00
NSP6	2020-07-14	0.50
NSP7	2020-07-14	0.00
NSP8	2020-07-14	0.00
Spike	2020-07-14	1.50
NSP9	2020-07-14	0.00
NSP10	2020-07-14	0.00
NSP11	2020-07-14	0.00
NSP12	2020-07-14	0.50
M	2020-07-14	0.00
NSP13	2020-07-14	0.50
N	2020-07-14	3.00
NSP14	2020-07-14	0.00
NS3	2020-07-14	2.50
NSP15	2020-07-14	0.50
NSP16	2020-07-14	0.00
NS9b	2020-07-14	0.00
NS6	2020-07-14	0.00
NS9c	2020-07-14	0.00
NSP1	2020-07-14	0.50
NSP2	2020-07-14	0.00
NS8	2020-07-14	1.00
NSP3	2020-07-14	2.00
NSP4	2020-07-17	1.50
E	2020-07-17	0.00
NS7a	2020-07-17	0.50
NSP5	2020-07-17	0.00
NS7b	2020-07-17	0.50
NSP6	2020-07-17	0.50
NSP7	2020-07-17	0.00
NSP8	2020-07-17	0.00
Spike	2020-07-17	2.00
NSP9	2020-07-17	0.00
NSP10	2020-07-17	0.00
NSP11	2020-07-17	0.00
NSP12	2020-07-17	0.50
M	2020-07-17	0.00
NSP13	2020-07-17	0.50
N	2020-07-17	1.50
NSP14	2020-07-17	0.00
NS3	2020-07-17	2.00
NSP15	2020-07-17	0.00
NSP16	2020-07-17	0.00
NS9b	2020-07-17	0.00
NS6	2020-07-17	0.00
NS9c	2020-07-17	0.00
NSP1	2020-07-17	0.50
NSP2	2020-07-17	0.00
NS8	2020-07-17	1.00
NSP3	2020-07-17	0.50
NSP4	2020-07-18	1.00
E	2020-07-18	0.00
NS7a	2020-07-18	0.00
NSP5	2020-07-18	0.00
NS7b	2020-07-18	0.00
NSP6	2020-07-18	0.00
NSP7	2020-07-18	0.00
NSP8	2020-07-18	0.00
Spike	2020-07-18	1.00
NSP9	2020-07-18	0.00
NSP10	2020-07-18	0.00
NSP11	2020-07-18	0.00
NSP12	2020-07-18	0.00
M	2020-07-18	0.00
NSP13	2020-07-18	0.00
N	2020-07-18	1.00
NSP14	2020-07-18	0.00
NS3	2020-07-18	2.00
NSP15	2020-07-18	0.00
NSP16	2020-07-18	0.00
NS9b	2020-07-18	0.00
NS6	2020-07-18	0.00
NS9c	2020-07-18	0.00
NSP1	2020-07-18	0.00
NSP2	2020-07-18	0.00
NS8	2020-07-18	1.00
NSP3	2020-07-18	2.00
NSP4	2020-07-19	1.00
E	2020-07-19	0.00
NS7a	2020-07-19	0.00
NSP5	2020-07-19	0.00
NS7b	2020-07-19	0.00
NSP6	2020-07-19	0.50
NSP7	2020-07-19	0.00
NSP8	2020-07-19	0.00
Spike	2020-07-19	2.00
NSP9	2020-07-19	0.00
NSP10	2020-07-19	0.00
NSP11	2020-07-19	0.00
NSP12	2020-07-19	0.00
M	2020-07-19	0.00
NSP13	2020-07-19	0.50
N	2020-07-19	1.00
NSP14	2020-07-19	0.50
NS3	2020-07-19	1.50
NSP15	2020-07-19	0.00
NSP16	2020-07-19	0.00
NS9b	2020-07-19	0.00
NS6	2020-07-19	0.00
NS9c	2020-07-19	0.00
NSP1	2020-07-19	0.50
NSP2	2020-07-19	0.00
NS8	2020-07-19	0.50
NSP3	2020-07-19	0.50
NSP4	2020-07-20	1.50
E	2020-07-20	0.00
NS7a	2020-07-20	0.00
NSP5	2020-07-20	0.00
NS7b	2020-07-20	0.00
NSP6	2020-07-20	1.00
NSP7	2020-07-20	0.00
NSP8	2020-07-20	0.00
Spike	2020-07-20	2.50
NSP9	2020-07-20	0.00
NSP10	2020-07-20	0.00
NSP11	2020-07-20	0.00
NSP12	2020-07-20	0.00
M	2020-07-20	0.00
NSP13	2020-07-20	0.50
N	2020-07-20	3.00
NSP14	2020-07-20	0.00
NS3	2020-07-20	1.50
NSP15	2020-07-20	0.00
NSP16	2020-07-20	0.00
NS9b	2020-07-20	0.00
NS6	2020-07-20	0.00
NS9c	2020-07-20	0.00
NSP1	2020-07-20	1.00
NSP2	2020-07-20	0.50
NS8	2020-07-20	1.50
NSP3	2020-07-20	1.50
NSP4	2020-07-21	0.00
E	2020-07-21	0.00
NS7a	2020-07-21	0.00
NSP5	2020-07-21	0.00
NS7b	2020-07-21	0.00
NSP6	2020-07-21	0.00
NSP7	2020-07-21	0.00
NSP8	2020-07-21	0.00
Spike	2020-07-21	1.00
NSP9	2020-07-21	0.00
NSP10	2020-07-21	0.00
NSP11	2020-07-21	0.00
NSP12	2020-07-21	1.00
M	2020-07-21	0.00
NSP13	2020-07-21	0.00
N	2020-07-21	0.00
NSP14	2020-07-21	0.00
NS3	2020-07-21	0.00
NSP15	2020-07-21	0.00
NSP16	2020-07-21	0.00
NS9b	2020-07-21	0.00
NS6	2020-07-21	0.00
NS9c	2020-07-21	0.00
NSP1	2020-07-21	0.00
NSP2	2020-07-21	0.00
NS8	2020-07-21	0.50
NSP3	2020-07-21	1.00
NSP4	2020-07-23	1.00
E	2020-07-23	0.00
NS7a	2020-07-23	0.00
NSP5	2020-07-23	0.00
NS7b	2020-07-23	0.00
NSP6	2020-07-23	0.00
NSP7	2020-07-23	0.00
NSP8	2020-07-23	0.00
Spike	2020-07-23	0.00
NSP9	2020-07-23	0.00
NSP10	2020-07-23	0.00
NSP11	2020-07-23	0.00
NSP12	2020-07-23	0.00
M	2020-07-23	0.00
NSP13	2020-07-23	0.00
N	2020-07-23	1.00
NSP14	2020-07-23	0.00
NS3	2020-07-23	1.00
NSP15	2020-07-23	0.00
NSP16	2020-07-23	0.00
NS9b	2020-07-23	0.00
NS6	2020-07-23	0.00
NS9c	2020-07-23	0.00
NSP1	2020-07-23	0.00
NSP2	2020-07-23	0.00
NS8	2020-07-23	1.00
NSP3	2020-07-23	0.00
NSP4	2020-07-24	0.00
E	2020-07-24	0.00
NS7a	2020-07-24	0.00
NSP5	2020-07-24	0.00
NS7b	2020-07-24	0.00
NSP6	2020-07-24	0.00
NSP7	2020-07-24	0.00
NSP8	2020-07-24	0.00
Spike	2020-07-24	0.50
NSP9	2020-07-24	0.00
NSP10	2020-07-24	0.00
NSP11	2020-07-24	0.00
NSP12	2020-07-24	0.50
M	2020-07-24	0.00
NSP13	2020-07-24	0.00
N	2020-07-24	0.00
NSP14	2020-07-24	0.00
NS3	2020-07-24	0.50
NSP15	2020-07-24	0.00
NSP16	2020-07-24	0.00
NS9b	2020-07-24	0.00
NS6	2020-07-24	0.00
NS9c	2020-07-24	0.00
NSP1	2020-07-24	0.00
NSP2	2020-07-24	0.50
NS8	2020-07-24	0.00
NSP3	2020-07-24	0.00
NSP4	2020-07-25	0.00
E	2020-07-25	0.00
NS7a	2020-07-25	0.00
NSP5	2020-07-25	0.00
NS7b	2020-07-25	0.00
NSP6	2020-07-25	0.00
NSP7	2020-07-25	0.00
NSP8	2020-07-25	0.00
Spike	2020-07-25	1.00
NSP9	2020-07-25	0.00
NSP10	2020-07-25	0.00
NSP11	2020-07-25	0.00
NSP12	2020-07-25	0.50
M	2020-07-25	0.00
NSP13	2020-07-25	0.00
N	2020-07-25	0.00
NSP14	2020-07-25	0.00
NS3	2020-07-25	0.50
NSP15	2020-07-25	0.00
NSP16	2020-07-25	0.00
NS9b	2020-07-25	0.00
NS6	2020-07-25	0.00
NS9c	2020-07-25	0.00
NSP1	2020-07-25	0.00
NSP2	2020-07-25	0.00
NS8	2020-07-25	0.00
NSP3	2020-07-25	0.50
NSP4	2020-07-26	0.00
E	2020-07-26	0.00
NS7a	2020-07-26	0.00
NSP5	2020-07-26	0.50
NS7b	2020-07-26	0.00
NSP6	2020-07-26	0.00
NSP7	2020-07-26	0.00
NSP8	2020-07-26	0.00
Spike	2020-07-26	1.00
NSP9	2020-07-26	0.00
NSP10	2020-07-26	0.00
NSP11	2020-07-26	0.00
NSP12	2020-07-26	1.00
M	2020-07-26	0.00
NSP13	2020-07-26	0.00
N	2020-07-26	0.00
NSP14	2020-07-26	0.00
NS3	2020-07-26	0.50
NSP15	2020-07-26	0.00
NSP16	2020-07-26	0.00
NS9b	2020-07-26	0.00
NS6	2020-07-26	0.00
NS9c	2020-07-26	0.00
NSP1	2020-07-26	0.00
NSP2	2020-07-26	0.00
NS8	2020-07-26	0.00
NSP3	2020-07-26	1.50
NSP4	2020-07-27	0.50
E	2020-07-27	0.00
NS7a	2020-07-27	0.00
NSP5	2020-07-27	0.00
NS7b	2020-07-27	0.00
NSP6	2020-07-27	0.00
NSP7	2020-07-27	0.00
NSP8	2020-07-27	0.00
Spike	2020-07-27	1.50
NSP9	2020-07-27	0.00
NSP10	2020-07-27	0.00
NSP11	2020-07-27	0.00
NSP12	2020-07-27	2.00
M	2020-07-27	0.00
NSP13	2020-07-27	0.00
N	2020-07-27	0.00
NSP14	2020-07-27	0.00
NS3	2020-07-27	1.50
NSP15	2020-07-27	0.00
NSP16	2020-07-27	0.00
NS9b	2020-07-27	0.00
NS6	2020-07-27	0.00
NS9c	2020-07-27	0.00
NSP1	2020-07-27	0.00
NSP2	2020-07-27	0.50
NS8	2020-07-27	0.00
NSP3	2020-07-27	0.50
NSP4	2020-07-28	0.00
E	2020-07-28	0.00
NS7a	2020-07-28	0.00
NSP5	2020-07-28	0.00
NS7b	2020-07-28	0.00
NSP6	2020-07-28	0.00
NSP7	2020-07-28	0.00
NSP8	2020-07-28	0.00
Spike	2020-07-28	0.50
NSP9	2020-07-28	0.00
NSP10	2020-07-28	0.00
NSP11	2020-07-28	0.00
NSP12	2020-07-28	1.00
M	2020-07-28	0.00
NSP13	2020-07-28	0.00
N	2020-07-28	0.00
NSP14	2020-07-28	0.00
NS3	2020-07-28	0.50
NSP15	2020-07-28	0.00
NSP16	2020-07-28	0.00
NS9b	2020-07-28	0.00
NS6	2020-07-28	0.00
NS9c	2020-07-28	0.00
NSP1	2020-07-28	0.00
NSP2	2020-07-28	0.00
NS8	2020-07-28	0.00
NSP3	2020-07-28	0.00
NSP4	2020-07-29	0.00
E	2020-07-29	0.00
NS7a	2020-07-29	0.00
NSP5	2020-07-29	0.00
NS7b	2020-07-29	0.00
NSP6	2020-07-29	0.00
NSP7	2020-07-29	0.00
NSP8	2020-07-29	0.00
Spike	2020-07-29	1.00
NSP9	2020-07-29	0.00
NSP10	2020-07-29	0.00
NSP11	2020-07-29	0.00
NSP12	2020-07-29	2.00
M	2020-07-29	0.00
NSP13	2020-07-29	0.50
N	2020-07-29	0.00
NSP14	2020-07-29	0.00
NS3	2020-07-29	1.00
NSP15	2020-07-29	0.00
NSP16	2020-07-29	0.00
NS9b	2020-07-29	0.00
NS6	2020-07-29	0.00
NS9c	2020-07-29	0.00
NSP1	2020-07-29	0.00
NSP2	2020-07-29	0.00
NS8	2020-07-29	0.00
NSP3	2020-07-29	0.50
NSP4	2020-07-30	0.00
E	2020-07-30	0.00
NS7a	2020-07-30	0.00
NSP5	2020-07-30	0.00
NS7b	2020-07-30	0.00
NSP6	2020-07-30	0.00
NSP7	2020-07-30	0.00
NSP8	2020-07-30	0.00
Spike	2020-07-30	1.00
NSP9	2020-07-30	0.00
NSP10	2020-07-30	0.00
NSP11	2020-07-30	0.00
NSP12	2020-07-30	1.00
